Date,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables
2013-01-01,108.4,107.3,110.0,104.4,105.1,103.2,102.2
2013-02-01,110.4,110.2,112.8,104.9,105.5,103.6,103.2
2013-03-01,111.4,109.7,111.2,105.1,104.9,105.3,102.2
2013-04-01,111.6,110.9,106.6,105.7,104.4,108.9,105.5
2013-05-01,112.3,111.3,104.7,106.8,103.9,109.3,112.9
2013-06-01,113.8,114.9,109.8,107.9,104.2,110.7,126.7
2013-07-01,114.8,116.4,111.9,108.9,104.3,111.7,140.0
2013-08-01,115.6,117.2,111.7,109.6,104.5,109.8,151.8
2013-09-01,116.4,116.9,112.3,110.5,105.3,107.3,160.9
2013-10-01,117.1,116.3,113.3,111.2,105.7,109.9,171.2
2013-11-01,118.1,115.4,118.7,112.5,106.8,113.5,183.1
2013-12-01,119.1,116.7,123.5,113.4,107.3,113.3,145.4
2014-01-01,119.6,118.8,124.1,114.1,106.8,113.9,122.2
2014-02-01,120.2,119.2,122.5,115.1,106.6,115.4,114.5
2014-03-01,120.7,119.3,121.0,116.1,106.9,118.7,116.3
2014-04-01,120.9,119.9,116.2,117.0,107.3,126.1,120.7
2014-05-01,121.1,121.6,115.9,118.4,107.7,127.7,125.0
2014-06-01,121.5,123.1,115.8,119.7,107.8,128.3,132.1
2014-07-01,122.4,123.9,117.8,121.0,107.9,131.2,157.7
2014-08-01,122.7,124.4,117.3,122.0,108.0,131.1,168.2
2014-09-01,122.9,123.5,117.3,122.7,107.9,127.3,162.1
2014-10-01,123.2,123.8,118.1,123.2,107.9,126.4,156.8
2014-11-01,123.3,123.7,121.0,124.2,107.8,125.7,152.4
2014-12-01,122.9,123.2,123.5,124.5,107.6,125.7,140.5
2015-01-01,123.4,123.9,123.8,125.0,108.5,126.2,133.0
2015-02-01,123.7,125.1,121.1,125.7,109.1,125.8,129.4
2015-03-01,123.5,125.4,116.8,126.0,109.2,127.6,129.2
2015-04-01,123.5,126.4,114.4,126.6,109.2,132.5,128.6
2015-05-01,123.6,128.0,115.0,127.3,109.8,132.6,130.9
2015-06-01,123.9,131.8,121.6,128.2,111.1,132.8,139.1
2015-07-01,123.7,132.5,121.0,128.3,110.9,133.1,145.1
2015-08-01,124.2,131.4,120.1,128.5,111.4,132.3,157.6
2015-09-01,124.6,130.4,118.7,128.9,111.9,128.4,162.2
2015-10-01,125.0,129.8,118.9,129.1,113.3,129.0,160.4
2015-11-01,125.4,130.3,121.6,129.2,114.9,128.2,158.4
2015-12-01,125.7,131.4,124.8,129.4,115.3,126.6,146.7
2016-01-01,126.1,134.1,128.6,129.9,115.5,125.7,141.5
2016-02-01,126.4,134.2,128.7,130.3,114.8,124.9,130.3
2016-03-01,126.5,135.1,124.6,130.2,114.5,126.2,129.8
2016-04-01,126.6,136.8,122.0,130.9,114.8,134.8,135.0
2016-05-01,126.8,139.1,125.4,131.7,115.0,136.0,145.1
2016-06-01,127.7,140.5,128.3,132.6,115.5,136.5,159.7
2016-07-01,128.5,141.2,132.3,133.5,116.4,137.8,165.4
2016-08-01,129.3,139.3,131.6,134.1,116.9,138.1,159.1
2016-09-01,129.9,138.0,130.5,134.4,117.2,136.1,150.7
2016-10-01,130.5,137.9,130.2,134.8,117.8,134.7,151.2
2016-11-01,131.4,137.8,132.0,135.0,118.0,134.1,141.9
2016-12-01,132.3,137.6,132.9,135.1,118.6,132.7,125.3
2017-01-01,132.8,138.2,132.2,135.4,119.1,133.0,119.4
2017-02-01,133.1,138.8,129.3,135.8,119.2,135.3,119.5
2017-03-01,133.3,139.0,128.6,136.3,118.8,138.3,120.5
2017-04-01,133.0,139.4,126.1,137.2,118.4,139.9,123.4
2017-05-01,132.9,141.6,126.3,137.7,118.1,137.9,125.6
2017-06-01,133.3,145.5,128.1,138.1,118.2,139.2,133.3
2017-07-01,133.6,145.7,129.6,138.5,118.1,141.8,159.5
2017-08-01,134.3,143.4,129.3,139.0,118.1,145.5,168.6
2017-09-01,134.7,142.4,130.2,139.6,118.4,143.0,156.6
2017-10-01,135.3,142.2,131.2,140.6,119.0,141.5,162.6
2017-11-01,135.7,142.4,142.9,140.8,119.2,142.2,173.8
2017-12-01,135.8,143.3,145.2,141.0,120.5,141.5,161.7
2018-01-01,136.0,144.2,143.7,141.1,120.7,141.3,151.6
2018-02-01,135.9,143.5,140.3,140.9,120.4,142.9,140.5
2018-03-01,136.2,143.6,138.3,141.2,120.7,146.2,134.6
2018-04-01,136.4,144.4,133.9,141.6,121.0,153.5,132.6
2018-05-01,136.6,146.6,133.6,142.1,121.0,154.6,135.6
2018-06-01,136.9,148.7,135.6,142.3,121.3,153.2,143.7
2018-07-01,137.5,149.1,139.2,142.5,121.4,151.6,155.9
2018-08-01,138.3,148.0,138.1,142.6,122.2,150.6,156.6
2018-09-01,138.6,145.8,135.1,142.9,122.1,145.4,150.0
2018-10-01,137.4,149.5,137.3,141.9,121.1,142.5,146.7
2018-11-01,137.4,149.2,137.1,141.8,121.1,142.8,146.7
2018-12-01,137.5,150.5,138.8,142.1,122.0,139.4,135.2
2019-01-01,137.1,151.4,140.2,142.1,121.8,135.4,131.3
2019-02-01,137.6,152.0,141.5,142.2,122.0,136.4,129.7
2019-03-01,137.8,153.0,140.3,142.3,122.0,137.6,132.6
2019-05-01,138.3,158.5,136.0,142.5,122.0,146.5,143.0
2019-06-01,138.7,162.1,137.8,143.3,122.2,146.8,150.5
2019-07-01,139.3,162.7,140.0,144.0,122.5,150.3,160.3
2019-08-01,140.1,160.6,138.5,144.7,122.9,149.4,167.4
2019-09-01,140.9,160.8,139.6,145.4,123.5,146.6,173.2
2019-10-01,141.8,161.0,142.6,146.2,123.9,148.0,188.4
2019-11-01,142.5,163.2,145.6,146.7,124.3,147.4,199.6
2019-12-01,143.5,165.0,151.1,148.3,125.7,145.7,217.0
2020-01-01,144.3,167.4,154.9,150.1,129.9,143.2,197.0
2020-02-01,144.8,167.5,151.8,150.8,131.4,141.8,170.7
2020-03-01,145.1,167.0,148.1,151.5,131.2,142.5,157.3
2020-04-01,148.7,,148.8,155.6,135.1,149.9,168.6
2020-05-01,,,,,,,
2020-06-01,149.6,192.7,151.4,153.3,136.3,147.2,156.5
2020-07-01,149.6,192.7,151.4,153.3,136.3,147.2,156.5
2020-08-01,148.9,190.9,150.8,153.3,137.4,150.4,178.1
2020-09-01,148.4,187.1,152.5,153.6,138.2,150.9,186.7
2020-10-01,147.5,188.9,161.4,153.6,140.1,151.2,209.2
2020-11-01,146.8,191.0,173.6,153.8,142.7,148.4,230.0
2020-12-01,146.0,191.0,175.3,154.1,146.6,147.7,230.5
2021-01-01,144.9,190.1,175.3,154.1,150.9,149.6,194.2
2021-02-01,144.3,186.5,168.7,154.7,158.7,150.7,160.0
2021-03-01,144.1,192.2,163.8,154.9,163.9,153.7,149.5
2021-04-01,144.3,198.0,164.6,155.4,170.1,164.4,144.1
2021-05-01,146.3,200.5,170.3,156.1,178.7,167.1,147.9
2021-06-01,146.7,202.0,180.7,156.2,183.7,164.6,155.4
2021-07-01,146.4,206.8,182.2,157.5,182.1,163.9,164.2
2021-08-01,146.6,204.0,172.8,158.4,188.0,156.8,162.2
2021-09-01,146.6,204.0,172.8,158.4,188.0,156.7,162.3
2021-10-01,147.4,204.6,171.2,158.7,190.6,155.7,185.3
2021-11-01,148.2,201.6,173.0,159.3,190.1,156.5,199.2
2021-12-01,148.7,198.8,177.9,159.9,187.6,154.9,188.3
2022-01-01,149.5,198.7,178.8,160.5,184.7,153.7,174.3
2022-02-01,150.0,200.6,175.8,160.7,184.9,153.7,169.7
2022-03-01,151.3,210.7,167.8,162.2,194.6,157.6,166.9
2022-04-01,152.9,211.8,164.5,163.9,199.5,172.6,166.2
2022-05-01,154.1,217.0,162.4,164.9,202.4,171.0,174.9
2022-06-01,155.0,219.4,170.8,165.8,200.9,169.7,182.3
2022-07-01,156.5,213.0,175.2,166.6,195.8,174.2,182.1
2022-08-01,160.3,206.5,169.2,168.1,192.4,172.9,186.7
2022-09-01,163.5,209.2,169.7,169.7,188.7,165.7,191.8
2022-10-01,165.2,210.9,170.9,170.9,186.5,163.8,199.7
2022-11-01,167.4,209.4,181.4,172.3,188.9,160.7,183.1
2022-12-01,169.2,209.0,190.2,173.6,188.5,158.0,159.9
2023-01-01,173.8,210.7,194.5,174.6,187.2,158.3,153.9
2023-02-01,174.4,207.7,175.2,177.3,179.3,169.5,152.7
